M  .gitignore
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_015612_867453_pid29035/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_015612_867453_pid29035/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_015612_867453_pid29035/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_015612_867453_pid29035/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_015612_867453_pid29035/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_015612_867453_pid29035/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_015612_867453_pid29035/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_015612_867453_pid29035/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_015612_867453_pid29035/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t01_balanced_h7_s1_20260415_015612_867453_pid29035/run_summary.json
